--------- beginning of main
06-26 13:06:09.004 I/VrApi   (19205): FPS=73/72,Prd=50ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/545MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3313MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=10.10ms,GD=0.00ms,CPU&GPU=22.19ms,LCnt=1(DR72,LM0),GPU%=0.81,CPU%=0.47(W0.49),CFL=11.50/13.77,ICFLp95=13.00,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:31.986 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:31.986 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:31.986 I/Unity   (19205): 
06-26 13:06:32.005 I/VrApi   (19205): FPS=73/72,Prd=41ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.67ms,App=4.59ms,GD=0.00ms,CPU&GPU=11.68ms,LCnt=1(DR72,LM0),GPU%=0.43,CPU%=0.34(W0.36),CFL=10.68/14.78,ICFLp95=12.78,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=233,PoseAgeP95=0.00
06-26 13:06:32.712 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-74.055s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:32.712 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:32.712 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:32.712 I/Unity   (19205): 
06-26 13:06:32.716 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:32.716 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:32.716 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:32.716 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:32.716 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:32.716 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:32.716 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:32.716 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:32.716 I/Unity   (19205): 
06-26 13:06:33.005 I/VrApi   (19205): FPS=71/72,Prd=43ms,Tear=2,Early=0,Stale=11,Stale2/5/10/max=1/1/0/5,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=3/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=12.45ms,GD=0.00ms,CPU&GPU=29.22ms,LCnt=1(DR73,LM0),GPU%=0.73,CPU%=0.47(W0.49),CFL=10.78/14.60,ICFLp95=13.74,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=275,PoseAgeP95=0.00
06-26 13:06:33.006 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=634 configuredRate=60.0
06-26 13:06:33.006 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:33.006 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:33.006 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:33.006 I/Unity   (19205): 
06-26 13:06:33.723 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-75.065s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:33.723 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:33.723 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:33.723 I/Unity   (19205): 
06-26 13:06:33.729 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:33.729 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:33.729 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:33.729 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:33.729 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:33.729 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:33.729 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:33.729 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:33.729 I/Unity   (19205): 
06-26 13:06:34.005 I/VrApi   (19205): FPS=71/72,Prd=54ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.64ms,App=10.52ms,GD=0.00ms,CPU&GPU=19.76ms,LCnt=1(DR72,LM0),GPU%=0.80,CPU%=0.45(W0.47),CFL=11.90/14.50,ICFLp95=13.66,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=288,PoseAgeP95=0.00
06-26 13:06:34.054 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.2 sent=38 seqDelta=38 seq=672 configuredRate=60.0
06-26 13:06:34.054 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:34.054 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:34.054 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:34.054 I/Unity   (19205): 
06-26 13:06:34.734 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=71 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-76.076s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:34.734 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:34.734 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:34.734 I/Unity   (19205): 
06-26 13:06:34.768 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:34.768 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:34.768 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:34.768 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:34.768 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:34.768 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:34.768 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:34.768 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:34.768 I/Unity   (19205): 
06-26 13:06:35.005 I/VrApi   (19205): FPS=73/72,Prd=51ms,Tear=0,Early=0,Stale=1,Stale2/5/10/max=0/0/0/1,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.63ms,App=12.36ms,GD=0.00ms,CPU&GPU=27.21ms,LCnt=1(DR73,LM0),GPU%=0.90,CPU%=0.54(W0.57),CFL=11.24/14.04,ICFLp95=13.32,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=290,PoseAgeP95=0.00
06-26 13:06:35.099 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.4 sent=38 seqDelta=38 seq=710 configuredRate=60.0
06-26 13:06:35.099 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:35.099 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:35.099 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:35.099 I/Unity   (19205): 
06-26 13:06:35.741 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-77.082s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:35.741 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:35.741 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:35.741 I/Unity   (19205): 
06-26 13:06:35.783 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:35.783 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:35.783 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:35.783 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:35.783 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:35.783 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:35.783 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:35.783 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:35.783 I/Unity   (19205): 
06-26 13:06:36.006 I/VrApi   (19205): FPS=71/72,Prd=53ms,Tear=1,Early=5,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/4,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.84ms,App=2.02ms,GD=0.00ms,CPU&GPU=6.32ms,LCnt=1(DR72,LM0),GPU%=0.56,CPU%=0.35(W0.36),CFL=11.84/15.24,ICFLp95=13.88,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=247,PoseAgeP95=0.00
06-26 13:06:36.156 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=748 configuredRate=60.0
06-26 13:06:36.156 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:36.156 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:36.156 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:36.156 I/Unity   (19205): 
06-26 13:06:36.750 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=73 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-78.093s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:36.750 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:36.750 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:36.750 I/Unity   (19205): 
06-26 13:06:36.799 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:36.799 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:36.799 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:36.799 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:36.799 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:36.799 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:36.799 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:36.799 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:36.799 I/Unity   (19205): 
06-26 13:06:37.006 I/VrApi   (19205): FPS=72/72,Prd=37ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.66ms,App=2.64ms,GD=0.00ms,CPU&GPU=4.50ms,LCnt=1(DR72,LM0),GPU%=0.35,CPU%=0.24(W0.25),CFL=11.29/14.86,ICFLp95=13.59,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:37.210 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=786 configuredRate=60.0
06-26 13:06:37.210 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:37.210 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:37.210 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:37.210 I/Unity   (19205): 
06-26 13:06:37.753 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-79.095s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:37.753 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:37.753 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:37.753 I/Unity   (19205): 
06-26 13:06:37.758 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:37.758 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:37.758 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:37.758 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:37.758 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:37.758 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:37.758 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:37.758 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:37.758 I/Unity   (19205): 
06-26 13:06:38.006 I/VrApi   (19205): FPS=73/72,Prd=37ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.69ms,App=4.09ms,GD=0.00ms,CPU&GPU=8.90ms,LCnt=1(DR72,LM0),GPU%=0.36,CPU%=0.29(W0.33),CFL=11.10/14.19,ICFLp95=12.96,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:38.240 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=36.9 sent=37 seqDelta=37 seq=823 configuredRate=60.0
06-26 13:06:38.240 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:38.240 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:38.240 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:38.240 I/Unity   (19205): 
06-26 13:06:38.753 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-80.096s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:38.753 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:38.753 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:38.753 I/Unity   (19205): 
06-26 13:06:38.761 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:38.761 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:38.761 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:38.761 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:38.761 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:38.761 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:38.761 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:38.761 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:38.761 I/Unity   (19205): 
06-26 13:06:39.006 I/VrApi   (19205): FPS=72/72,Prd=38ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3315MB,PLS=0,Temp=35.0C/0.0C,TW=0.66ms,App=2.70ms,GD=0.00ms,CPU&GPU=6.24ms,LCnt=1(DR72,LM0),GPU%=0.31,CPU%=0.27(W0.32),CFL=10.66/13.82,ICFLp95=12.63,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:39.268 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=37 seqDelta=37 seq=860 configuredRate=60.0
06-26 13:06:39.268 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:39.268 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:39.268 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:39.268 I/Unity   (19205): 
06-26 13:06:39.754 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-81.097s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:39.754 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:39.754 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:39.754 I/Unity   (19205): 
06-26 13:06:39.760 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:39.760 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:39.760 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:39.760 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:39.760 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:39.760 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:39.760 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:39.760 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:39.760 I/Unity   (19205): 
06-26 13:06:40.030 V/ClientSharedTelemetryStats(19205): App memory usage: PSS=674 MiB, PrivateDirty=626 MiB, PrivateClean=37 MiB, GPU=310.3/310.3 MiB (100% allocated)
06-26 13:06:40.030 I/VrApi   (19205): FPS=72/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.76ms,App=2.45ms,GD=0.00ms,CPU&GPU=6.32ms,LCnt=1(DR72,LM0),GPU%=0.28,CPU%=0.24(W0.27),CFL=10.53/13.77,ICFLp95=12.49,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=144,PoseAgeP95=0.00
06-26 13:06:40.324 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=898 configuredRate=60.0
06-26 13:06:40.324 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:40.324 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:40.324 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:40.324 I/Unity   (19205): 
06-26 13:06:40.766 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=74 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-82.109s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:40.766 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:40.766 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:40.766 I/Unity   (19205): 
06-26 13:06:40.772 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:40.772 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:40.772 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:40.772 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:40.772 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:40.772 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:40.772 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:40.772 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:40.772 I/Unity   (19205): 
06-26 13:06:41.006 I/VrApi   (19205): FPS=72/72,Prd=35ms,Tear=0,Early=0,Stale=0,Stale2/5/10/max=0/0/0/0,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/2,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.66ms,App=2.40ms,GD=0.00ms,CPU&GPU=4.78ms,LCnt=1(DR73,LM0),GPU%=0.25,CPU%=0.25(W0.28),CFL=10.50/15.04,ICFLp95=12.63,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=146,PoseAgeP95=0.00
06-26 13:06:41.363 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.6 sent=38 seqDelta=38 seq=936 configuredRate=60.0
06-26 13:06:41.363 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
06-26 13:06:41.363 I/Unity   (19205): LiveVRNetworkManager:SendPoseToHost(LiveVRPoseSample)
06-26 13:06:41.363 I/Unity   (19205): LiveVRNetworkManager:Update()
06-26 13:06:41.363 I/Unity   (19205): 
06-26 13:06:41.770 I/Unity   (19205): [LiveVR] ApplyGainSkip reason=not_running lastReason=not_running frames=72 state=WaitingForUsers root=VirtualWorldRoot activeType=Undefined activeRate=0.00/s expiresIn=-83.112s poseSeq=0 poseAge=Infinitys poseGain=Undefined poseRate=0.00/s poseValid=0.000s
06-26 13:06:41.770 I/Unity   (19205): LiveVRClientVirtualViewBinder:LogApplyGainSkip(String, LiveVRNetworkManager, Transform)
06-26 13:06:41.770 I/Unity   (19205): LiveVRClientVirtualViewBinder:LateUpdate()
06-26 13:06:41.770 I/Unity   (19205): 
06-26 13:06:41.864 I/Unity   (19205): [LiveVR] Host assignment received: user=0, proactiveReset=True, hostRunChanged=False, calibration=False, calVersion=0.
06-26 13:06:41.864 I/Unity   (19205): LiveVRNetworkManager:ApplyHostAssignment(LiveVRClientAssignmentMessage)
06-26 13:06:41.864 I/Unity   (19205): LiveVRNetworkManager:HandleClientMessage(String, IPEndPoint)
06-26 13:06:41.864 I/Unity   (19205): LiveVRNetworkManager:ClientReceiveLoop()
06-26 13:06:41.864 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:41.864 I/Unity   (19205): System.Threading.ContextCallback:Invoke(Object)
06-26 13:06:41.864 I/Unity   (19205): System.Threading.ExecutionContext:RunInternal(ExecutionContext, ContextCallback, Object, Boolean)
06-26 13:06:41.864 I/Unity   (19205): System.Threading.ThreadStart:Invoke()
06-26 13:06:41.864 I/Unity   (19205): 
06-26 13:06:42.006 I/VrApi   (19205): FPS=73/72,Prd=35ms,Tear=1,Early=0,Stale=5,Stale2/5/10/max=0/1/0/5,VSnc=1,Lat=-4,Fov=0,CPU4/GPU=2/3,1382/456MHz,OC=3F,TA=0/0/0,SP=N/N/N,Mem=2736MHz,Free=3336MB,PLS=0,Temp=35.0C/0.0C,TW=0.65ms,App=9.93ms,GD=0.00ms,CPU&GPU=20.32ms,LCnt=1(DR73,LM0),GPU%=0.54,CPU%=0.39(W0.42),CFL=10.45/13.97,ICFLp95=13.28,LD=0,SF=1.00,LP=0,DVFS=0,Preempt=225,PoseAgeP95=0.00
06-26 13:06:42.416 I/Unity   (19205): [LiveVRRate][ClientPose] user=0 hz=37.0 sent=38 seqDelta=38 seq=974 configuredRate=60.0
06-26 13:06:42.416 I/Unity   (19205): LiveVRNetworkManager:RecordClientPoseSendForRateLog(LiveVRPoseSample)
